\BOOKMARK [0][-]{chapter*.1}{摘要}{}% 1
\BOOKMARK [0][-]{chapter*.2}{ABSTRACT}{}% 2
\BOOKMARK [0][-]{chapter*.3}{目  录}{}% 3
\BOOKMARK [0][-]{chapter*.4}{插图索引}{}% 4
\BOOKMARK [0][-]{chapter*.5}{表格索引}{}% 5
\BOOKMARK [0][-]{chapter.1}{第一章  绪论}{}% 6
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.2}{1.2 国内外研究现状}{chapter.1}% 8
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 流体模拟的基本方法}{section.1.2}% 9
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 流体模拟优化方法}{section.1.2}% 10
\BOOKMARK [2][-]{subsection.1.2.3}{1.2.3 过完备稀疏字典技术}{section.1.2}% 11
\BOOKMARK [1][-]{section.1.3}{1.3 本文的主要工作及创新点}{chapter.1}% 12
\BOOKMARK [2][-]{subsection.1.3.1}{1.3.1 主要研究工作}{section.1.3}% 13
\BOOKMARK [2][-]{subsection.1.3.2}{1.3.2 本文创新点}{section.1.3}% 14
\BOOKMARK [1][-]{section.1.4}{1.4 本文组织结构}{chapter.1}% 15
\BOOKMARK [0][-]{chapter.2}{第二章  流体模拟的基本方法与过完备训练字典技术}{}% 16
\BOOKMARK [1][-]{section.2.1}{2.1 Navier-Stokes方程组}{chapter.2}% 17
\BOOKMARK [2][-]{subsection.2.1.1}{2.1.1 Navier-Stokes方程组的描述形式}{section.2.1}% 18
\BOOKMARK [2][-]{subsection.2.1.2}{2.1.2 Navier-Stokes方程组的意义}{section.2.1}% 19
\BOOKMARK [2][-]{subsection.2.1.3}{2.1.3 忽略粘性力作用}{section.2.1}% 20
\BOOKMARK [1][-]{section.2.2}{2.2 流体模拟的基本方法}{chapter.2}% 21
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 网格介绍}{section.2.2}% 22
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 欧拉网格方法及其计算框架}{section.2.2}% 23
\BOOKMARK [1][-]{section.2.3}{2.3 基于稀疏编码的过完备稀疏字典技术}{chapter.2}% 24
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 训练过完备稀疏字典}{section.2.3}% 25
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 信号的稀疏分解问题}{section.2.3}% 26
\BOOKMARK [1][-]{section.2.4}{2.4 本章小结}{chapter.2}% 27
\BOOKMARK [0][-]{chapter.3}{第三章  应用重构上采样方法的流体动画基本框架}{}% 28
\BOOKMARK [1][-]{section.3.1}{3.1 流体动画疏密数据的特点}{chapter.3}% 29
\BOOKMARK [1][-]{section.3.2}{3.2 流体动画的重构上采样框架}{chapter.3}% 30
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 对流}{section.3.2}% 31
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 投影}{section.3.2}% 32
\BOOKMARK [1][-]{section.3.3}{3.3 本章小结}{chapter.3}% 33
\BOOKMARK [0][-]{chapter.4}{第四章  基于过完备字典技术的重构上采样方法}{}% 34
\BOOKMARK [1][-]{section.4.1}{4.1 应用过完备字典技术的重构上采样方法的计算框架}{chapter.4}% 35
\BOOKMARK [1][-]{section.4.2}{4.2 过完备字典的训练}{chapter.4}% 36
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 联合训练字典的问题描述}{section.4.2}% 37
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 联合训练字典方法}{section.4.2}% 38
\BOOKMARK [2][-]{subsection.4.2.3}{4.2.3 降采样联合字典方法}{section.4.2}% 39
\BOOKMARK [1][-]{section.4.3}{4.3 过完备字典重构上采样方法}{chapter.4}% 40
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 预处理速度场数据}{section.4.3}% 41
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 重构上采样算法}{section.4.3}% 42
\BOOKMARK [1][-]{section.4.4}{4.4 本章小结}{chapter.4}% 43
\BOOKMARK [0][-]{chapter.5}{第五章  实验与结果分析}{}% 44
\BOOKMARK [1][-]{section.5.1}{5.1 L1SR和scSR重构上采样方法与框架}{chapter.5}% 45
\BOOKMARK [2][-]{subsection.5.1.1}{5.1.1 实验目的与环境}{section.5.1}% 46
\BOOKMARK [2][-]{subsection.5.1.2}{5.1.2 实验结果与分析}{section.5.1}% 47
\BOOKMARK [1][-]{section.5.2}{5.2 应用降采样矩阵的重构上采样方法}{chapter.5}% 48
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 实验背景}{section.5.2}% 49
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 实验目的与环境}{section.5.2}% 50
\BOOKMARK [2][-]{subsection.5.2.3}{5.2.3 实验结果与分析}{section.5.2}% 51
\BOOKMARK [1][-]{section.5.3}{5.3 本章小结}{chapter.5}% 52
\BOOKMARK [0][-]{chapter.6}{第六章  全文总结}{}% 53
\BOOKMARK [1][-]{section.6.1}{6.1 工作总结}{chapter.6}% 54
\BOOKMARK [1][-]{section.6.2}{6.2 存在的问题和未来工作展望}{chapter.6}% 55
\BOOKMARK [0][-]{appendix*.6}{参考文献}{}% 56
\BOOKMARK [0][-]{appendix*.7}{致  谢}{}% 57
\BOOKMARK [0][-]{appendix*.8}{攻读学位期间发表的学术论文目录}{}% 58
